,Title,Released,Released - Year,Rated,Rated - Rating,Festival Premiere,Festival Premiere - Name,Star,Star - Wiki,Trailer,Interviews,Soundtrack,Message,Message - Quote,Era,Era - Resistance,Continent,Continent - Name,Codewords,Policy
25,Nina,1,2016,,,,,,,,,,,,,,,,,
51,Hidden Numbers,1,2016,,,,,,,,,,,,,,,,,
66,Almost Christmas,1,2016,,,,,,,,,,,,,,,,,
67,The Perfect Match,1,2016,,,,,,,,,,,,,,,,,
90,Mississippi Masala,,,,,,,,,,,,,,,,,,,
91,He Got Game,,,,,,,,,,,,,,,,,,,
92,The Preacher's Wife,,,,,,,,,,,,,,,,,,,
93,Waiting to Exhale,,,,,,,,,,,,,,,,,,,
94,Mo Betta Blues,,,,,,,,,,,,,,,,,,,
95,Antwone Fisher,,,,,,,,,,,,,,,,,,,
97,The Great Debaters,10,2007,,,,,,,,,,,,,,,,,
98,Deja Vu,,,,,,,,,,,,,,,,,,,
99,Fences,1,2016,,,,,,,,,,,,,,,,,
100,The Butler,3,2014,,,,,,,,,,,,,,,,,
104,The Fighting Temptations,14,2003,,,,,,,,,,,,,,,,,
105,Hidden Figures,1,2016,,,,,,,,,,,,,,,,,
106,The Five Heartbeats,25,1992,,,,,,,,,,,,,,,,,
108,Almost Christmas,1,2016,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,
28,The Princess and the Frog,8,2009,4,G,,,,,,,,,,,,,,,
102,Chicago 10,10,2007,4,G,1,Sundance Film,,,,,,,,,,,,,
27,Roots,1,2016,6,NR,,,,,,,,,,,,,,,
29,Thirteenth(13th),1,2016,6,NR,,,,,,,,,,,,,,,
37,Forgiveness,2,2015,6,NR,,,,,,,,,,,,,,,
68,Think Like a Man,4,2013,6,NR,,,,,,,,,,,,,,,
74,I'm Bout It,21,1996,6,NR,,,119,https://en.m.wikipedia.org/wiki/Master_P,,,,,,,,,,,
103,Blackout,10,2007,6,NR,,,,,,,,,,,,,,,
107,The Black Panthers: Vanguard of the Revolution,2,2015,6,NR,1,Sundance Film,,,,,,,,,,,,,
13,Akeelah and the Bee,11,2006,3,PG,,,,,,,,,,,,,,,
30,Are We There Yet?,12,2005,3,PG,,,,,,,,,,,,,,,
36,Let it Shine,4,2013,3,PG,,,,,,,,,,,,,,,
55,Pride,10,2007,3,PG,,,14,https://en.m.wikipedia.org/wiki/Terrence_Howard,,,,,,,,,,,
86,Bebe's Kids,22,1995,3,PG,,,,,,,,,,,,,,,
110,Michael Jackson's Moonwalker,23,1994,3,PG,,,,,,,,,,,,,,,
1,Kingdom Come,16,2001,2,PG-13,,,2,https://en.wikipedia.org/wiki/Jada_Pinkett_Smith,,,,,,,,,,,
10,Beyond the Lights,3,2014,2,PG-13,3,Toronto. International Film,89,https://en.m.wikipedia.org/wiki/Gugu_Mbatha_Raw,,,,,,,,,,,
11,Dreamgirls,11,2006,2,PG-13,,,,,,,,,,,,,,,
21,42: The Jackie Robinson Story,4,2013,2,PG-13,,,39,https://en.m.wikipedia.org/wiki/Chadwick_Boseman,,,,,,,,,,,
22,Malcolm X,25,1992,2,PG-13,,,,,,,,,,,,,,,
33,Get on Up,3,2014,2,PG-13,,,,,,,,,,,,,,,
34,No Good Deed,3,2014,2,PG-13,,,,,,,,,,,,,,,
53,Red Tails,5,2012,2,PG-13,,,,,,,,,,,,,,,
54,Blood Done Sign My Name,7,2010,2,PG-13,,,,,,,,,,,,,,,
57,Good Hair,8,2009,2,PG-13,,,94,https://en.m.wikipedia.org/wiki/Chris_Rock,,,,,,,,,,,
59,The Honeymooners,12,2005,2,PG-13,,,,,,,,,,,,,,,
61,Dance Fu,6,2011,2,PG-13,,,,,,,,,,,,,,,
96,"Selma, Lord Selma",15,2002,2,PG-13,,,,,,,,,,,,,,,
2,Bamboozled,17,2000,1,R,,,2,https://en.wikipedia.org/wiki/Jada_Pinkett_Smith,,,,,,,,,,,
3,Juice,25,1992,1,R,,,1,https://en.wikipedia.org/wiki/Tupac_Shakur,,,,,,,,,,,
4,Poetic Justice,24,1993,1,R,,,13,https://en.m.wikipedia.org/wiki/Janet_Jackson,,,,,,,,,,,
5,Above the Rim,23,1994,1,R,,,1,https://en.wikipedia.org/wiki/Tupac_Shakur,,,,,,,,,,,
6,Tupac: Resurrection,15,2002,1,R,,,1,https://en.wikipedia.org/wiki/Tupac_Shakur,,,,,,,,,,,
7,Chi-Raq,2,2015,1,R,,,,,,,,,,,,,,,
8,All Eyes on Me,1,2016,1,R,,,,,,,,,,,,,,,
9,House Party,26,1991,1,R,,,,,,,,,,,,,,,
12,What's Love Got to Do with It,23,1994,1,R,,,,,,,,,,,,,,,
14,Brotherly Love,2,2015,1,R,,,,,,,,,,,,,,,
15,Gun Hill,6,2011,1,R,,,,,,,,,,,,,,,
16,A Day in the Life,8,2009,1,R,,,38,https://en.m.wikipedia.org/wiki/Kirk_Jones,,,,,,,,,,,
17,We the Party,3,2014,1,R,,,,,,,,,,,,,,,
18,Durdy Game,14,2003,1,R,,,,,,,,,,,,,,,
19,Django Unchained,3,2014,1,R,,,,,,,,,,,,,,,
20,Panther,23,1994,1,R,,,,,,,,,,,,,,,
23,Meet the Blacks,1,2016,1,R,,,,,,,,,,,,,,,
24,Barbershop: The Next Cut,1,2016,1,R,,,,,,,,,,,,,,,
26,Fruitvale Station,4,2013,1,R,,,,,,,,,,,,,,,
31,Baby Boy,16,2001,1,R,,,,,,,,,,,,,,,
32,Cadillac Records,9,2008,1,R,,,,,,,,,,,,,,,
35,Newlyweeds,4,2013,1,R,,,,,,,,,,,,,,,
38,The Man in 3B,2,2015,1,R,,,,,,,,,,,,,,,
39,Why did I get Married,8,2009,1,R,,,,,,,,,,,,,,,
40,The Beauty Salon,11,2006,1,R,,,,,,,,,,,,,,,
41,Deliver us from Eva,12,2005,1,R,,,,,,,,,,,,,,,
42,The Best Man,18,1999,1,R,,,,,,,,,,,,,,,
43,The Wood,15,2002,1,R,,,,,,,,,,,,,,,
44,Boys in the Hood,26,1991,1,R,,,,,,,,,,,,,,,
45,Menace II Society,24,1993,1,R,,,2,https://en.wikipedia.org/wiki/Jada_Pinkett_Smith,,,,,,,,,,,
46,Dancing in September,12,2005,1,R,,,,,,,,,,,,,,,
47,Set it Off,24,1993,1,R,,,,,,,,,,,,,,,
48,Panther,24,1993,1,R,,,37,https://en.m.wikipedia.org/wiki/Mario_Van_Peebles,,,,,,,,,,,
49,Str8 Outta Compton,2,2015,1,R,,,,,,,,,,,,,,,
50,Birth of a Nation,1,2016,1,R,1,Sundance Film,41,https://en.m.wikipedia.org/wiki/Delroy_Lindo,,,,,,,,,,,
52,Red Hook Summer,5,2012,1,R,,,,,,,,,,,,,,,
56,Next Day Air,10,2007,1,R,,,,,,,,,,,,,,,
58,Big Momma's House,9,2008,1,R,,,,,,,,,,,,,,,
60,Welcome Home Roscoe Jenkins,9,2008,1,R,,,,,,,,,,,,,,,
62,A Haunted House,5,2012,1,R,,,,,,,,,,,,,,,
63,Barbershop,15,2002,1,R,,,,,,,,,,,,,,,
64,Barbershop 2: Back in Business,13,2004,1,R,,,,,,,,,,,,,,,
65,Barbershop: The Next Cut,1,2016,1,R,,,,,,,,,,,,,,,
69,Think Like a Man 2,2,2015,1,R,,,,,,,,,,,,,,,
70,Why Did I Get Married Too,5,2012,1,R,,,,,,,,,,,,,,,
71,Friday,22,1995,1,R,,,71,https://en.m.wikipedia.org/wiki/Chris_Tucker,,,,,,,,,,,
72,Don't be a Menace,22,1995,1,R,,,,,,,,,,,,,,,
73,Love Jones,20,1997,1,R,,,6,https://en.m.wikipedia.org/wiki/Larenz_Tate,,,,,,,,,,,
75,Next Friday,18,1999,1,R,,,,,,,,,,,,,,,
76,Higher Learning,19,1998,1,R,,,,,,,,,,,,,,,
77,Do the Right Thing,28,1989,1,R,,,,,,,,,,,,,,,
78,School Daze,27,1990,1,R,,,,,,,,,,,,,,,
79,Coming to America,25,1992,1,R,,,,,,,,,,,,,,,
80,Harlem Nights,27,1990,1,R,,,,,,,,,,,,,,,
81,American Gangster,9,2008,1,R,,,,,,,,,,,,,,,
82,Training Day,13,2004,1,R,,,,,,,,,,,,,,,
83,Blue Hill Avenue,14,2003,1,R,,,,,,,,,,,,,,,
84,How High,14,2003,1,R,,,,,,,,,,,,,,,
85,I Got the Hook Up,18,1999,1,R,,,,,,,,,,,,,,,
87,Big Momma's House,15,2002,1,R,,,,,,,,,,,,,,,
88,Cry Freedom,30,1987,1,R,,,122,https://en.m.wikipedia.org/wiki/Denzel_Washington,,,,,,6,Steve Biko,1,Africa,,
89,The Hurricane,18,1999,1,R,,,,,,,,,,,,,,,
101,Ali,15,2002,1,R,,,103,https://en.m.wikipedia.org/wiki/Will_Smith,,,,113,"His name shall be forever;
His name shall continue before the sun;
and they shall bless themselves by Him;
all nations shall call Him blessed.",,,,,,
